0,2,Country of Origin,Number of Bags,Farm Name,Bag Weight,Lot Number,In-Country Partner,Mill,Harvest Year,ICO Number,Company,Owner,Altitude,Variety,Region,Status,Producer,Processing Method,Aroma,Uniformity,Flavor,Clean Cup,Aftertaste,Sweetness,Acidity,Overall,Body,Defects,Balance,Total Cup Points,Moisture,Color,Category One Defects,Category Two Defects,Quakers,Expiration,Certification Body,Certification Address,Certification Contact,Cupper Points,Grading Date
1,3,Thailand,3,Pichet Klaphithak,20 kg,TCE,Coffee Quality Institute,Big Black Box's Dry Mill Plant Sai Noi District,2023 / 2024,Grading Date,"18,Ngop, Thung Chang ,Nan, 55130",Pichet Klaphithak,1403,Gesha,"Ngop, Thung Chang, Nan",Completed,Pichet Klaphithak,Natural / Dry,8.5,10.0,8.42,10.0,8.5,10.0,8.33,8.5,8.17,0.0,8.33,88.75,10 %,Green-Yellow,0 full defects,1 full defects,0,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.5,
1,3,Thailand,2,Ching Saethao,25 kg,TCE,Coffee Quality Institute,Big Black Box Dry Mill Plant,2023 / 2024,Grading Date,"145,Ngop, Thung Chang ,Nan, 55130",Ching Saethso,1350,Gesha,Nan,Completed,Ching Saethao,Pulped natural / honey,8.58,10.0,8.5,10.0,8.33,10.0,8.42,8.5,8.17,0.0,8.25,88.75,9.3 %,,0 full defects,1 full defects,0,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.5,
1,3,Brazil,3,Fazenda Guariroba,10 kg,RR24009,Coffee Quality Union,Fazenda Guariroba,2023,Grading Date,ROLLING ROASTERS,ROLLING ROASTERS,1100,Gesha,Minas Gerais,Completed,Homero Aguiar Paiva,Natural Fermentation / Sundried,8.5,10.0,8.5,10.0,8.25,10.0,8.42,8.42,8.25,0.0,8.17,88.5,10.8 %,Yellow green,0 full defects,2 full defects,1,"May 6th, 2025",Coffee Quality Union,3-24-9 Saiwai Otaru Hokkaido,Sakiko Kabeyama -,8.42,
1,3,Thailand,1,Coffee De Hmong Bio Farm,10 kg,2024,Specialty Coffee Institute of Thailand,Coffee De Hmong Roaster,2019 / 2020,Grading Date,Coffee De Hmong Bio Farm,Wichai Kamnerdmongkhon,1443,Gesha,เอเชีย,Completed,Wichai kamnerdmongkon,Washed / Wet,8.67,10.0,8.5,10.0,8.33,10.0,8.0,8.42,8.08,0.0,8.33,88.33,11.2 %,,0 full defects,0 full defects,0,"October 29th, 2025",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]",8.42,
1,3,Thailand,2,Wichai Kamnerdmongkon,25 kg,TCE,Coffee Quality Institute,Big Black Box's Dry Mill Plant Sai Noi District,2023 / 2024,Grading Date,Coffee De Hmong Bio Farm,Wichai Kamnerdmongkhon,1445,Gesha,"Ngop, Thung Chang, Nan",Completed,Wichai Kamnerdmongkon,Washed / Wet,8.42,10.0,8.58,10.0,8.33,10.0,8.17,8.5,8.08,0.0,8.17,88.25,9.9 %,,0 full defects,1 full defects,0,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.5,
1,3,Thailand,2,Napaporn Kamnoedmongkhon,25 kg,TCE,Coffee Quality Institute,Big Black Box Dry Mill Plant,2023 / 2024,Grading Date,"265,Ngop, Thung Chang ,Nan, 55130",Napaporn Kamnoedmongkhon,1445,Gesha,"Thung Chang,Nan",Completed,Napaporn Kamnoedmongkhon,Pulped natural / honey,8.33,10.0,8.42,10.0,8.33,10.0,8.25,8.42,8.08,0.0,8.25,88.08,10.2 %,,0 full defects,0 full defects,0,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.42,
1,3,Thailand,2,Doi Tung Development Project,1 kg,Gesha 23/24 (Coffea Arabica),FABB Academy of Coffee,Dry Mill,2023 / 2024,Grading Date,Doi Tung Development Project,Doi Tung Development Project,1200-1580,Gesha,North of Thailand,Completed,Doi Tung Development Project,Washed / Wet,8.67,10.0,8.33,10.0,8.17,10.0,8.17,8.33,8.17,0.0,8.25,88.08,10.8 %,Green,0 full defects,1 full defects,0,"June 26th, 2025",FABB Academy of Coffee,"FABB ACADEMY OF COFFEE 259/313 SUKHUMVIT 71 RD., SOI PRIDI BANOMYONG 15, VHADANA BKK, 10110 THAILAND",Janejira Kamonsawedkun - +(66) 095 095 9593,8.33,
1,3,Ethiopia,12,KONGA,60 kg,NATURAL YIRGACHEFFE KONGA G1,METAD Agricultural Development plc,TRACON PROCESSING MILL,2023 / 2024,0230A,kebir coffee,kebir coffee,1900,Ethiopian Yirgacheffe,YIRGACHEFFE KONGA,Completed,KEBIR COFFEE,Natural / Dry,8.17,10.0,8.33,10.0,8.17,10.0,8.42,8.42,8.17,0.0,8.33,88.0,10 %,Yellow Green,0 full defects,11 full defects,7,"June 24th, 2025",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - [phone], [phone]",8.42,"June 24th, 2024"
1,3,Ethiopia,6,ARICHA,60 kg,NATURAL YIRGACHEFFE ARICHA G1,METAD Agricultural Development plc,TRACON PROCESSING MILL,2023 / 2024,0231A,kebir coffee,kebir coffee,1900,Ethiopian Yirgacheffe,YIRGACHEFFE ARICHA,Completed,KEBIR COFFEE,Natural / Dry,8.08,10.0,8.42,10.0,8.17,10.0,8.42,8.25,8.33,0.0,8.25,87.92,9.9 %,Yellow Green,0 full defects,9 full defects,4,"June 24th, 2025",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - [phone], [phone]",8.25,"June 24th, 2024"
1,3,Thailand,2,Wicha Saenrungarun,25 kg,TCE,Coffee Quality Institute,Big Black Box Dry Mill Plant,2023 / 2024,Grading Date,"145,Ngop, Thung Chang ,Nan, 55130",Wicha Saenrungarun,1550,Gesha,"Thung Chang, Nan",Completed,Wicha Saenrungarun,Pulped natural / honey,8.58,10.0,8.25,10.0,8.25,10.0,8.17,8.33,8.17,0.0,8.17,87.92,10.1 %,yellow green,0 full defects,4 full defects,0,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.33,
1,3,Thailand,10,SOFT Coffee,25 kg,Special Lot,Coffee Quality Institute,PANA Coffee,2023 / 2024,Grading Date,SOFT Coffee,Wish Junprasert,1200,"Catimor, Typica, Bourbon","Omkoi, Chiang Mai",Completed,Wish Junprasert,Dry Carbonic,8.58,10.0,8.42,10.0,8.0,10.0,8.25,8.33,8.0,0.0,8.17,87.75,10.9 %,,0 full defects,1 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.33,
1,3,Thailand,2,Doi Tung Development Project,1 kg,Typica 23/24 (Coffea Arabica),FABB Academy of Coffee,Dry Mill,2023 / 2024,Grading Date,Doi Tung Development Project,Doi Tung Development Project,1300-1500,Typica,North of Thailand,Completed,Doi Tung Development Project,Washed / Wet,8.08,10.0,8.33,10.0,8.42,10.0,8.17,8.33,8.08,0.0,8.17,87.58,10.2 %,Green,0 full defects,0 full defects,0,"June 26th, 2025",FABB Academy of Coffee,"FABB ACADEMY OF COFFEE 259/313 SUKHUMVIT 71 RD., SOI PRIDI BANOMYONG 15, VHADANA BKK, 10110 THAILAND",Janejira Kamonsawedkun - +(66) 095 095 9593,8.33,
1,3,Thailand,2,Doi Tung Development Project,1 kg,Gayo NAT 23/24 (Coffea Arabica),FABB Academy of Coffee,Dry Mill,2023 / 2024,Grading Date,Doi Tung Development Project,Doi Tung Development Project,1300-1500,Gayo,North of Thailand,Completed,Doi Tung Development Project,Natural / Dry,8.25,10.0,8.42,10.0,8.0,10.0,8.25,8.25,8.25,0.0,8.17,87.58,10.8 %,Cream /Brown,0 full defects,0 full defects,0,"June 26th, 2025",FABB Academy of Coffee,"FABB ACADEMY OF COFFEE 259/313 SUKHUMVIT 71 RD., SOI PRIDI BANOMYONG 15, VHADANA BKK, 10110 THAILAND",Janejira Kamonsawedkun - +(66) 095 095 9593,8.25,
1,3,Thailand,3,Yosniyom Mae Daet Noi,33 kg,Special Lot,Coffee Quality Institute,CMU Mill,2023 / 2024,Grading Date,Yosniyom Mae Daet Noi,Nathagrid Somboonkhamchoo,1250,"Catimor, Typica","Mae Daet Noi, Chiang Mai",Completed,Nathagrid Somboonkhamchoo,Natural / Dry,8.5,10.0,8.42,10.0,7.83,10.0,8.17,8.25,8.08,0.0,8.25,87.5,11 %,,0 full defects,2 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.25,
1,3,Thailand,10,SOFT Coffee,25 kg,Special Lot,Coffee Quality Institute,Mr. Dang's Farm,2023 / 2024,Grading Date,SOFT Coffee,Wish Junprasert,1200,"Catimor, Typica, Bourbon","Omkoi, Chiang Mai",Completed,Wish Junprasert,Natural / Dry,8.17,10.0,8.42,10.0,8.0,10.0,8.25,8.33,8.17,0.0,8.08,87.42,10.1 %,,0 full defects,0 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.33,
1,3,Thailand,1,Nan Coff,20 kg,Special Rare Lot,Coffee Quality Institute,Nan Coff,2023 / 2024,Grading Date,Nan Coff,Tanagrit Rungpokinan,1270,Gesha,"Tha Wang Pha, Nan",Completed,Tanagrit Rungpokinan,Washed / Wet,8.33,10.0,8.5,10.0,8.0,10.0,8.08,8.33,8.08,0.0,8.08,87.42,10.6 %,,0 full defects,0 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.33,
1,3,Thailand,3,Rawat Yodon,20 kg,TCE,Coffee Quality Institute,Big Black Box's Dry Mill Plant Sai Noi District,2023 / 2024,Grading Date,"250,Ngop, Thung Chang ,Nan, 55130",Rawat Yodon,1500,other,"Ngop, Thung Chang, Nan",Completed,Rawat Yodon,Natural / Dry,8.33,10.0,8.33,10.0,8.08,10.0,8.33,8.17,8.0,0.0,8.08,87.33,10.5 %,,0 full defects,0 full defects,0,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.17,
1,3,Thailand,3,Yodying Phichayawanit,20 kg,TCE,Coffee Quality Institute,Big Black Box's Dry Mill Plant Sai Noi District,2023 / 2024,Grading Date,"45 Moo.11,Ban Manee Pruek,Ngop, Thung Chang ,Nan, 55130",Yodying Phichayawanit,1200,Gesha,"Ngop, Thung Chang, Nan",Completed,Yodying Phichayawanit,Natural / Dry,8.33,10.0,8.42,10.0,8.17,10.0,8.0,8.25,8.08,0.0,8.08,87.33,9.5 %,Yellow-Green,0 full defects,2 full defects,0,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.25,
1,3,Thailand,21,Ma Family Coffee Farm,50 kg,May Big Lot,Coffee Quality Institute,Ma Family Coffee,2023 / 2024,Grading Date,Ma-Family Coffee Farm,Asadawoot Yapaenggoo,1270,Catimor,"Pangkhon, Chiang Rai",Completed,Asadawoot Yapanggoo,Natural / Dry,8.42,10.0,8.33,10.0,8.0,10.0,8.25,8.17,8.17,0.0,8.0,87.33,9.9 %,,0 full defects,3 full defects,0,"July 12th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.17,
1,3,Thailand,3,Yosniyom coffee,33 kg,Special Lot,Coffee Quality Institute,CMU Mill,2023 / 2024,Grading Date,Yosniyom coffee,Nathagrid Somboonkhamchoo,1250,"Catimor, Typica","Mae Daet Noi, Chiang Mai",Completed,Nathagrid Somboonkhamchoo,Natural / Dry,8.25,10.0,8.33,10.0,8.0,10.0,8.25,8.25,8.0,0.0,8.17,87.25,11 %,,0 full defects,0 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.25,
1,3,Thailand,3,Tua Changaroon,20 kg,TCE,Coffee Quality Institute,Big Black Box's Dry Mill Plant Sai Noi District,2023 / 2024,Grading Date,"143,Chae Son, Mueang Pan ,Lampang, 52240",Tua Changaroon,1100,Gesha,"Chae Son,Mueang Pan,Lampang",Completed,Tua Changaroon,Natural / Dry,8.33,10.0,8.33,10.0,8.25,10.0,8.08,8.42,7.92,0.0,7.92,87.25,9.8 %,,0 full defects,1 full defects,0,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.42,
1,3,Thailand,34,Homhoh farm,29 kg,May Big Lot,Coffee Quality Institute,Mogoju Bean,2019 / 2020,Grading Date,Independent,Manop Phiarchobphai,1100,Catimor,"Mae Sariang, Mae Hong Son",Completed,Manop Phiarchobphai,Natural / Dry,8.17,10.0,8.25,10.0,8.08,10.0,8.25,8.17,8.17,0.0,8.08,87.17,10.3 %,,0 full defects,1 full defects,0,"July 12th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.17,
1,3,Thailand,1,Klohaki Coffee,20 kg,Special Lot,Coffee Quality Institute,PANA Coffee,2023 / 2024,Grading Date,.,Watcharapong Krathomromprai,1200,"Typica, Catuai, Caturra","Mae La Noi, Mae Hong Son",Completed,Watcharaphong Krathomrompral,Natural / Dry,8.0,10.0,8.33,10.0,8.0,10.0,8.25,8.17,8.17,0.0,8.17,87.08,9.6 %,,2 full defects,2 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.17,
1,3,Thailand,2,Chartchai Khabu,25 kg,TCE,Coffee Quality Institute,Big Black Box Dry Mill Plant,2023 / 2024,Grading Date,"155,Chang Phueak, Mueang Chiang Mai ,Chiang Mai, 50300",Chartchai Khabu,1500,Mixed: unknown variety,Chiang Mai,Completed,Chartchai Khabu,Pulped natural / honey,8.33,10.0,8.17,10.0,8.08,10.0,8.17,8.17,8.17,0.0,8.0,87.08,9.9 %,,0 full defects,1 full defects,0,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.17,
1,3,Yemen,1,Hassan Alghabiasy,20 kg,RR24002,Coffee Quality Union,Hassan Alghabiasy,2023,Grading Date,ROLLING ROASTERS,ROLLING ROASTERS,2380,Ancient Typica,East Haraz,Completed,Hassan Alghabiasy,Fermented in barrels with figs 4days,8.33,10.0,8.25,10.0,8.08,10.0,8.17,8.33,7.83,0.0,8.08,87.08,10.8 %,Greenish,0 full defects,0 full defects,2,"May 6th, 2025",Coffee Quality Union,3-24-9 Saiwai Otaru Hokkaido,Sakiko Kabeyama -,8.33,
1,3,Ethiopia,300,Azeb Tadesse Wet-Dry Station,30 kg,K 32036,METAD Agricultural Development plc,Azeb Tadesse Wet-Dry Station,2023 / 2024,[phone],Owner,,2070,Ethiopian Heirlooms,Kochere,Completed,Azeb Tadesse,Washed / Wet,8.08,10.0,8.17,10.0,8.0,10.0,8.33,8.17,8.08,0.0,8.17,87.0,10.1 %,Greenish,0 full defects,3 full defects,0,"May 20th, 2025",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - [phone], [phone]",8.17,"May 20th, 2024"
1,3,Taiwan,1,頭櫃山景觀生態咖啡農場,8 kg,"2024 Sustainable Specialty Coffee Farm Awards,S072",Taiwan Coffee Laboratory 台灣咖啡研究室,頭櫃山景觀生態咖啡農場,2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,1050,Gesha,"台中市新社區 Xinshe Dist., Taichung City",Completed,"賴建益 LAI,JIAN-YI",Pulped natural / honey,8.17,10.0,8.25,10.0,8.08,10.0,8.17,8.33,7.92,0.0,8.08,87.0,10.1 %,Greenish,0 full defects,2 full defects,0,"October 29th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.33,
1,3,Taiwan,1,鄒築園 Zou Zhou Yuan,8 kg,"2024 Sustainable Specialty Coffee Farm Awards,S068",Taiwan Coffee Laboratory 台灣咖啡研究室,鄒築園 Zou Zhou Yuan,2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,1300,Gesha,"嘉義縣阿里山鄉 Alishan Township, Chiayi County",Completed,"方政倫 FANG, CHENG-LUN",Natural / Dry,8.33,10.0,8.17,10.0,8.08,10.0,8.08,8.25,8.0,0.0,8.08,87.0,11.6 %,Bluish-Green,0 full defects,0 full defects,0,"October 29th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.25,
1,3,Taiwan,1,牛磨角庄園 Gû Buâ Kak Estate,8 kg,"2024 Sustainable Specialty Coffee Farm Awards,S003",Taiwan Coffee Laboratory 台灣咖啡研究室,牛磨角庄園 Gû Buâ Kak Estate,2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,1200,Gesha,"嘉義縣梅山鄉 Meishan Township, Chiayi County",Completed,"陳秉汯 CHEN, BING-HONG",Pulped natural / honey,8.0,10.0,8.17,10.0,8.0,10.0,8.33,8.17,8.17,0.0,8.08,86.92,11.2 %,Greenish,0 full defects,2 full defects,0,"October 29th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.17,
1,3,Thailand,2,Ching Saethao,25 kg,TCE,Coffee Quality Institute,Big Black Box's Dry Mill Plant Sai Noi District,2023 / 2024,Grading Date,"145,Ngop, Thung Chang ,Nan, 55130",Ching Saethso,1350,Gesha,"Ngop, Thung Chang,Nan",Completed,Ching Saethao,Washed / Wet,8.0,10.0,8.25,10.0,8.0,10.0,8.25,8.25,8.0,0.0,8.08,86.83,10.7 %,,0 full defects,0 full defects,0,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.25,
1,3,"Tanzania, United Republic Of",600,IYENGA,30 kg,S71722/P05903,Kenya Coffee Traders Association,CITY COFFEE LTD,2024 / 2025,033/DE/725/0018,VOLCAFE/TaylorWinch Tanzania Ltd,Balam Hinyula,1624,Bourbon,Mbeya,Completed,IYENGA AMCOS,Washed / Wet,8.08,10.0,8.0,10.0,8.17,10.0,8.08,8.17,8.17,0.0,8.17,86.83,11 %,Green,0 full defects,2 full defects,0,"October 18th, 2025",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya, Denniss Pritt Road, Opposite St Georges Girls Secondary School",Benson Kibicho Kamau - [phone] 621,8.17,"October 18th, 2024"
1,3,Thailand,3,Phongsak Chotoatsawawong,20 kg,TCE,Coffee Quality Institute,Big Black Box's Dry Mill Plant Sai Noi District,2023 / 2024,Grading Date,"208,Ngop, Thung Chang ,Nan, 55130",Phongsak Chotoatsawawong,1400,Syrina,"Ngop, Thung Chang, Nan",Completed,Phongsak Chotoatsawawong,Natural / Dry,8.17,10.0,8.25,10.0,7.92,10.0,8.17,8.17,8.25,0.0,7.92,86.83,9.1 %,Yellow-Green,0 full defects,0 full defects,0,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.17,
1,3,Thailand,1,Ma Gor Loe Coffee Farm,10 kg,1,Specialty Coffee Institute of Thailand,Hulling Facility,2023 / 2024,Grading Date,Ma Gor Loe Coffee Farm,Paranya Nanthakun,"1,200-1,300",Gesha,"Doi Saket, Chiangmai",Completed,Paranya Nanthakun,Natural / Dry,8.42,10.0,8.33,10.0,8.0,10.0,8.08,8.17,7.92,0.0,7.92,86.83,10 %,yellow -green,0 full defects,0 full defects,0,"October 29th, 2025",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]",8.17,
1,3,Taiwan,1,十萬咖啡	(Shin Wan café),5 kg,2024臺南市國產精品咖啡評鑑批次,Taiwan Coffee Laboratory 台灣咖啡研究室,十萬咖啡	(Shin Wan café),2023 / 2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,650,Gesha,"台南市東山區 Dongshan Dist., Tainan City",Completed,"陳天財（CHEN,TIAN-CAI）",Pulped natural / honey,8.17,10.0,8.17,10.0,8.25,10.0,8.08,8.08,8.0,0.0,8.08,86.83,11.3 %,Green,0 full defects,0 full defects,0,"July 22nd, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.08,
1,3,Thailand,10,Hom Hoh Coffee,30 kg,Special Lot,Coffee Quality Institute,PANA Coffee,2023 / 2024,Grading Date,Hom Hoh Coffee,Manop Phiarchobphai,1200,"Bourbon, Catimor","Mae Sariang, Mae Hong Son",Completed,Manop Phiarchobphai,Natural / Dry,8.08,10.0,8.25,10.0,7.92,10.0,8.17,8.17,8.0,0.0,8.17,86.75,10.6 %,,0 full defects,0 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.17,
1,3,Taiwan,1,仙井咖啡莊園 Xian Jing Estate,8 kg,"2024 Sustainable Specialty Coffee Farm Awards,S052",Taiwan Coffee Laboratory 台灣咖啡研究室,仙井咖啡莊園 Xian Jing Estate,2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,1100,Bourbon x Geisha,"嘉義縣番路鄉 Fanlu Township, Chiayi County",Completed,"范姵甯 FAN,PEI-NING",Pulped natural / honey,8.17,10.0,8.25,10.0,8.08,10.0,7.92,8.17,7.83,0.0,8.25,86.67,10.2 %,Green,0 full defects,0 full defects,0,"October 29th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.17,
1,3,Kenya,100,NGARIAMA,60 kg,KEH 2725,Kenya Coffee Traders Association,KIRINYAGA MILL,2023 / 2024,37/XAD013/407,Allegro Coffee,Allegro Coffee,1600-1800,SL34,KIRINYAGA,Completed,C.DORMAN LTD,Washed / Wet,8.17,10.0,8.08,10.0,8.0,10.0,8.17,8.08,8.08,0.0,8.08,86.67,10 %,Green,0 full defects,1 full defects,0,"February 26th, 2025",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya, Denniss Pritt Road, Opposite St Georges Girls Secondary School",Benson Kibicho Kamau - [phone] 621,8.08,"February 27th, 2024"
