0,2,Country of Origin,Number of Bags,Farm Name,Bag Weight,Lot Number,In-Country Partner,Mill,Harvest Year,ICO Number,Company,Owner,Altitude,Variety,Region,Status,Producer,Processing Method,Aroma,Uniformity,Flavor,Clean Cup,Aftertaste,Sweetness,Acidity,Overall,Body,Defects,Balance,Total Cup Points,Moisture,Color,Category One Defects,Category Two Defects,Quakers,Expiration,Certification Body,Certification Address,Certification Contact,Cupper Points,Grading Date
1,3,Thailand,3,Ma Family Phang Khon,40 kg,Special Lot,Coffee Quality Institute,Ma Family Phang Khon,2023 / 2024,Grading Date,Ma Family Pang Khon,Asadawoot Yapasnggoo,1270,"Bourbon, Catimor, Typica, Catuai","Pangkhon, Chiang Rai",Completed,Asadawoot Yapasnggoo,Natural / Dry,8.17,10.0,8.25,10.0,7.92,10.0,8.17,8.08,8.0,0.0,8.0,86.58,10.1 %,,0 full defects,1 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.08,
1,3,Thailand,2,Magpie Farm,10 kg,Special,Coffee Quality Institute,PANA Coffee,2023 / 2024,Grading Date,.,Soonthon Mingsirijaroen,1350,"Caturra, Bourbon, Catimor","Pang Khon, Huay Chom Phu, Chiang Rai",Completed,Soonthon Mingsirijaroen,Natural / Dry,8.0,10.0,8.25,10.0,7.83,10.0,8.17,8.0,8.08,0.0,8.17,86.5,9.7 %,,0 full defects,1 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.0,
1,3,Ethiopia,160,Tulla Coffee Farm,60 kg,Dahab Kaffa Forest,METAD Agricultural Development plc,Tulla,2023 / 2024,010/0468,Diamond Enterprise plc,Dehab Mesfin,1728-1877,Ethiopian Heirlooms,"South-west Ethiopia, Kaffa",Completed,Diamond Enterprise plc (Dahab Specialty Farm),Natural / Dry,8.0,10.0,8.17,10.0,8.0,10.0,8.25,8.0,8.0,0.0,8.08,86.5,10.4 %,Yellow Green,0 full defects,5 full defects,3,"March 4th, 2025",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - [phone], [phone]",8.0,"March 4th, 2024"
1,3,Taiwan,1,向陽台灣咖啡 Sunlit Taiwan Coffee Farm,8 kg,"2024 Sustainable Specialty Coffee Farm Awards,S086",Taiwan Coffee Laboratory 台灣咖啡研究室,向陽台灣咖啡 Sunlit Taiwan Coffee Farm,2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,1000,Gesha,"南投縣國姓鄉 Guoxing Township, Nantou County",Completed,"林言謙 LIN, YEN-CHIEN",Natural / Dry,8.08,10.0,8.17,10.0,8.0,10.0,8.08,8.17,7.92,0.0,8.08,86.5,10.1 %,Greenish,0 full defects,0 full defects,0,"October 29th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.17,
1,3,Colombia,600,Bag Weight,,3-1832-11038,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,TRILLADORA ANDES - SUCDEN SERVICIOS,2024 / 2025,1832,SUCDEN COLOMBIA SAS,Nataly Marcela Cujia Sierra,1400-2200,CASTILLO-CATURRA-COLOMBIA,HUILA,Completed,SEVERAL,WASHED,8.08,10.0,8.08,10.0,7.92,10.0,7.92,7.92,8.0,0.0,8.5,86.42,11.8 %,Green,0 full defects,2 full defects,0,"November 23rd, 2025",ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,Calle 60A #3D-32 / Planta Baja / CQ Lab ASECC,Carlos Julian Ruiz - 3212026991,7.92,"November 23rd, 2024"
1,3,Ethiopia,6,YIRGACHEFFEE ARICHA,60 kg,0231A,METAD Agricultural Development plc,TRACON PROCESSING MILL,2023 / 2024,Grading Date,kebir coffee,kebir coffee,1980,Ethiopian Yirgacheffe,YIRGACHEFFEE ARICHA,Completed,KEBIR COFEE TRADING PLC,Natural / Dry,7.92,10.0,8.0,10.0,8.0,10.0,8.42,8.0,8.0,0.0,8.0,86.33,10.1 %,Yellow Green,0 full defects,15 full defects,10,"June 11th, 2025",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - [phone], [phone]",8.0,
1,3,Thailand,1,Phu Chi Duen,21 kg,Special Lot,Coffee Quality Institute,PANA Coffee,2023 / 2024,Grading Date,Phu Chi Duen,Phongsathorn Khunta,1450,"Catimor, Typica, Java, Bourbon","Phu Chi Duen, Chiang Rai",Completed,Phongsathorn Khunta,Natural / Dry,8.0,10.0,8.33,10.0,7.92,10.0,8.17,8.0,7.92,0.0,8.0,86.33,9.8 %,,0 full defects,0 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.0,
1,3,Taiwan,1,名陽園 MINGYANG,8 kg,"2024 Sustainable Specialty Coffee Farm Awards,S031",Taiwan Coffee Laboratory 台灣咖啡研究室,名陽園 MINGYANG,2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,1500,Gesha,"嘉義縣 竹崎鄉 Zhuqi Township, Chiayi County",Completed,"王政淵 WANG, CHENG-YUAN",Natural / Dry,8.08,10.0,8.08,10.0,8.0,10.0,8.0,8.08,8.0,0.0,8.08,86.33,10 %,Greenish,0 full defects,0 full defects,0,"October 29th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.08,
1,3,Taiwan,1,崁頭山紅楓咖啡(Kan Tou Mountain Coffee),5 kg,2024臺南市國產精品咖啡評鑑批次,Taiwan Coffee Laboratory 台灣咖啡研究室,崁頭山紅楓咖啡(Kan Tou Mountain Coffee),2023 / 2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,750,Gesha,"台南市東山區 Dongshan Dist., Tainan City",Completed,"郭俊宏 (Kuo,Jun-Hong)",Natural / Dry,8.08,10.0,8.08,10.0,8.08,10.0,7.92,8.25,7.83,0.0,8.0,86.25,11.2 %,Greenish,0 full defects,0 full defects,0,"July 22nd, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.25,
1,3,Taiwan,1,泥妲咖啡(Nita Coffee Manor),20 kg,2024花蓮縣第8屆精品咖啡評鑑批次,Taiwan Coffee Laboratory 台灣咖啡研究室,泥妲咖啡(Nita Coffee Manor),2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,300-600,Typica,"花蓮縣秀林鄉 Hualien County,Show Linxia Township",Completed,"戴豐秋 (Dai,fong-ciou)",Natural / Dry,8.0,10.0,8.17,10.0,7.92,10.0,8.0,8.17,7.92,0.0,8.08,86.25,11.7 %,Green,0 full defects,0 full defects,0,"October 4th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.17,
1,3,Thailand,1,Doi Tung Development Project,10 kg,Typica Honey Process: ICP Rank 1 (2024),Specialty Coffee Institute of Thailand,Doi Tung Development Project,2023 / 2024,Grading Date,Mae Fah Luang Foundation/ Doi Tung Development Project,Sitthinadda Paphavasit,1200,Typica,"Mae Fah Luang, Chiang Rai",Completed,Tanawith Thirintong,Pulped natural / honey,8.17,10.0,8.17,10.0,8.0,10.0,8.0,8.17,7.67,0.0,8.08,86.25,10.4 %,Green,0 full defects,0 full defects,2,"October 29th, 2025",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]",8.17,
1,3,Ethiopia,300,Azeb Tadesse Wet-Dry Station,30 kg,K 32037,METAD Agricultural Development plc,Azeb Tadesse Wet-Dry Station,2023 / 2024,[phone],Owner,,2070,Ethiopian Heirlooms,Kochere,Completed,Azeb Tadesse,Natural / Dry,8.0,10.0,8.17,10.0,8.0,10.0,8.08,8.0,8.0,0.0,8.0,86.25,10 %,yellow Green,0 full defects,2 full defects,1,"May 20th, 2025",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - [phone], [phone]",8.0,"May 20th, 2024"
1,3,Thailand,7,Nan Coff,40 kg,Special Lot,Coffee Quality Institute,Nan Coff,2023 / 2024,Grading Date,Nan Coff,Tanagrit Rungpokinan,1270,"Catimor, Caturra","Tha Wang Pha, Nan",Completed,Tanagrit Rungpokinan,Natural / Dry,8.17,10.0,8.17,10.0,7.83,10.0,7.92,8.08,8.08,0.0,8.0,86.25,10.7 %,,0 full defects,1 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.08,
1,3,Thailand,2,Akha Le,1000 kg,1,Specialty Coffee Institute of Thailand,Akha Le,2023 / 2024,Grading Date,PC89 Coffee,Phichit Bunyuenphanakun,1400,Catimor,Thailand,Completed,Phichit Bunyuenphanakun,Washed / Wet,8.42,10.0,7.92,10.0,7.83,10.0,7.92,7.75,7.75,0.0,7.75,85.33,10.3 %,,0 full defects,0 full defects,0,"October 29th, 2025",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]",7.75,
1,3,Taiwan,1,如璽有機咖啡莊園,8 kg,"2024 Sustainable Specialty Coffee Farm Awards,S051",Taiwan Coffee Laboratory 台灣咖啡研究室,如璽有機咖啡莊園,2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,1050,Typica,"嘉義縣阿里山鄉 Alishan Township, Chiayi County",Completed,"張永璽 CHANG,YUNG-HIS",Natural / Dry,8.25,10.0,8.17,10.0,8.08,10.0,8.0,8.0,7.83,0.0,7.92,86.25,10.2 %,Brown,0 full defects,1 full defects,0,"October 29th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.0,
1,3,Taiwan,1,Heliu Coffee Manor何留咖啡莊園,40 kg,2024花蓮縣第8屆精品咖啡評鑑批次,Taiwan Coffee Laboratory 台灣咖啡研究室,Heliu Coffee Manor何留咖啡莊園,2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,820,Typica,花蓮縣萬榮鄉 Hualien County Wanrong Township,Completed,林金光 ( Lin jin-guang ),Natural / Dry,8.0,10.0,8.08,10.0,7.92,10.0,8.0,8.17,8.0,0.0,8.0,86.17,9 %,Yellow-Green,0 full defects,0 full defects,0,"October 4th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.17,
1,3,Thailand,1,Lay Coffee Estate,20 kg,Special Lot,Coffee Quality Institute,PANA Coffee,2023 / 2024,Grading Date,.,Suwinai Chockpattarachai,1350,Typica,"Mae Hi, Mae Hong Son",Completed,Suwinai Chockpattarachai,Washed / Wet,8.08,10.0,7.92,10.0,7.83,10.0,8.17,8.0,8.08,0.0,8.08,86.17,10.5 %,,0 full defects,0 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.0,
1,3,Thailand,22,SOFT Coffee,25 kg,May Big Lot,Coffee Quality Institute,Mogoju Bean,2023 / 2024,Grading Date,SOFT Coffee,Wish Junprasert,1200-1400,Catimor,"Omkoi, Chiang Mai",Completed,Wish Junprasert,Washed / Wet,7.92,10.0,8.17,10.0,7.92,10.0,8.08,8.08,8.08,0.0,7.83,86.08,10 %,,0 full defects,3 full defects,0,"July 12th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.08,
1,3,Taiwan,15,鄉庭有機咖啡莊園 (Siang-Ting Organic Farm),10 kg,1,Taiwan Coffee Laboratory 台灣咖啡研究室,鄉庭有機咖啡莊園 (Siang-Ting Organic Farm),2023 / 2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,130-150,Typica+ Geisha,"花蓮縣壽豐鄉 Hualien County, Shoufeng Township",Completed,張進義 (Chang Jin-Yi),Pulped natural / honey,7.92,10.0,8.0,10.0,8.0,10.0,8.08,8.08,8.0,0.0,8.0,86.08,11.7 %,Greenish,0 full defects,0 full defects,0,"October 4th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.08,
1,3,Ethiopia,317,Idido,60 kg,Idido,Taiwan Coffee Laboratory 台灣咖啡研究室,Idido,2024,010/0402/0074,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,1973,74110、74112、74165,Yirgacheffe,Completed,Primrose,Washed / Wet,8.17,10.0,8.08,10.0,7.92,10.0,7.92,8.0,8.0,0.0,8.0,86.08,10.1 %,Bluish-Green,0 full defects,3 full defects,0,"November 27th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.0,"November 27th, 2024"
1,3,Taiwan,1,大鋤花間咖啡生態農場(Dachu Coffee Estate),5 kg,2024臺南市國產精品咖啡評鑑批次,Taiwan Coffee Laboratory 台灣咖啡研究室,大鋤花間咖啡生態農場(Dachu Coffee Estate),2023 / 2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,750,Gesha,"台南市東山區 Dongshan Dist., Tainan City",Completed,"郭雅聰(KUO,YA-TSUNG）",Natural / Dry,8.08,10.0,8.0,10.0,8.17,10.0,7.75,8.33,7.83,0.0,7.92,86.08,10.5 %,Green,0 full defects,0 full defects,0,"July 22nd, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.33,
1,3,Thailand,2,Tua Changaroon,25 kg,TCE,Coffee Quality Institute,Big Black Box Dry Mill Plant,2023 / 2024,Grading Date,"143,Chae Son, Mueang Pan ,Lampang, 52240",Tua Changaroon,1100,Gesha,"Chae Son, Mueang Pan, Lampang",Completed,Tua Changaroon,Pulped natural / honey,8.17,10.0,8.17,10.0,8.0,10.0,7.92,7.83,8.25,0.0,7.67,86.0,10 %,,0 full defects,3 full defects,0,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,7.83,
1,3,Thailand,2,Doi Tung Development Project,1 kg,Gayo 23/24 (Coffea Arabica),FABB Academy of Coffee,Dry Mill,2023 / 2024,Grading Date,Doi Tung Development Project,Doi Tung Development Project,1300-1500,Gayo,North of Thailand,Completed,Doi Tung Development Project,Washed / Wet,8.0,10.0,7.92,10.0,7.83,10.0,8.17,8.0,8.0,0.0,8.0,85.92,11 %,Green,0 full defects,0 full defects,0,"June 26th, 2025",FABB Academy of Coffee,"FABB ACADEMY OF COFFEE 259/313 SUKHUMVIT 71 RD., SOI PRIDI BANOMYONG 15, VHADANA BKK, 10110 THAILAND",Janejira Kamonsawedkun - +(66) 095 095 9593,8.0,
1,3,Thailand,3,Phongsathorn Woeicheku,20 kg,TCE,Coffee Quality Institute,Big Black Box's Dry Mill Plant Sai Noi District,2023 / 2024,Grading Date,"294,Huai Chomphu, Mueang Chiang Rai ,Chiang Rai, 57000",Phongsathorn Woeicheku,1300,"Mixed: Typica, Bourbon, Catimor, Catuai","Huai Chomphu, Mueang Chiang Rai, Chiang Rai",Completed,Phongsathorn Woeicheku,Natural / Dry,7.75,10.0,8.0,10.0,8.08,10.0,8.08,7.92,8.17,0.0,7.92,85.92,10.1 %,,0 full defects,2 full defects,0,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,7.92,
1,3,Taiwan,1,櫻桃果古坑咖啡莊園 GuKeng Coffee Berries Manor,8 kg,"2024 Sustainable Specialty Coffee Farm Awards,S007",Taiwan Coffee Laboratory 台灣咖啡研究室,櫻桃果古坑咖啡莊園 GuKeng Coffee Berries Manor,2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,1000,Gesha,"嘉義縣阿里山鄉 Alishan Township, Chiayi County",Completed,"王瀅惠 WANG,YING-HUI",Washed / Wet,8.0,10.0,8.08,10.0,7.92,10.0,8.0,8.0,7.92,0.0,8.0,85.92,10.8 %,Green,0 full defects,1 full defects,0,"October 29th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.0,
1,3,El Salvador,121,El Corozo,30 kg,1,Instituto Salvadoreño del Café,Cooperativa Cuzcachapa de R.L,2023 / 2024,Amni - 23 - 6018,Instituto Salvadoreño del Café,Carlos Roberto Guillen Castro,1800,Bourbon,Apaneca - Ilamatepec,Completed,Fernando Antonio Lima,Washed / Wet,8.33,10.0,8.08,10.0,8.08,10.0,8.0,7.83,7.83,0.0,7.75,85.92,12 %,Green,0 full defects,1 full defects,0,"July 12th, 2025",Instituto Salvadoreño del Café,"Final 1a. Av. Norte y 13 Calle Pte., dentro de las instalaciones del MAG",Carlos Guillen - (503) 2505-6600,7.83,"July 12th, 2024"
1,3,Thailand,2,Phu duen coffee farm,20 kg,MAR,Coffee Quality Institute,PANA Coffee,2023 / 2024,Grading Date,.,Amnart Saksittanupap,1200 - 1500,"Catimor, Java, Typica","Phu Chi Duen, Chiang Rai",Completed,Amnart Saksittanupap,Natural / Dry,8.25,10.0,8.17,10.0,7.67,10.0,8.08,7.92,7.92,0.0,7.92,85.92,9.5 %,,0 full defects,0 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,7.92,
1,3,Thailand,50,Nancoff,20 kg,May Big Lot,Coffee Quality Institute,Nancoff,2023 / 2024,Grading Date,Independent,Tanagrit Rungpokinan,1300,Catimor,"Doi Suan Ya Luang, Nan",Completed,Tanagrit Rungpokinan,Natural / Dry,7.83,10.0,8.25,10.0,8.08,10.0,7.92,8.0,7.92,0.0,7.92,85.92,9 %,,0 full defects,1 full defects,0,"July 12th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.0,
1,3,Colombia,3,Villa Betulia,35 kg,23-320,IMPERATOR SRL - Green Trading Company,DRY,2023 / 2024,3/1869/00320,Kimbo S.P.A.,alessandro marconicchio,1600,Caturra,Huila,Completed,Luis Anibal Calderon,Natural / Dry,7.58,10.0,8.42,10.0,7.92,10.0,7.92,8.17,8.08,0.0,7.75,85.83,10.4 %,Fermented orange,0 full defects,3 full defects,0,"November 20th, 2025",IMPERATOR SRL - Green Trading Company,"IMPERATOR SRL, CAMPO DEL BELVEDERE 6",Alberto Polojac - 0039 040 3720115,8.17,"November 20th, 2024"
1,3,Taiwan,1,泥妲咖啡(Nita Coffee Manor),20 kg,2024花蓮縣第8屆精品咖啡評鑑批次,Taiwan Coffee Laboratory 台灣咖啡研究室,泥妲咖啡(Nita Coffee Manor),2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,300-600,Typica,"花蓮縣秀林鄉 Hualien County,Show Linxia Township",Completed,"戴豐秋 (Dai,fong-ciou)",Washed / Wet,7.83,10.0,8.0,10.0,8.0,10.0,8.08,8.0,7.92,0.0,8.0,85.83,11.4 %,Green,0 full defects,1 full defects,0,"October 4th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.0,
1,3,Colombia,3,La Paz,35 kg,41.22,IMPERATOR SRL - Green Trading Company,DRY,2023 / 2024,3/0659/00108,Kimbo S.P.A.,alessandro marconicchio,1600,Pink Bourbon,"Oporapa, Hulia",Completed,Eduardo Rojas,Natural / Dry,7.92,10.0,8.17,10.0,7.67,10.0,8.0,8.0,8.08,0.0,8.0,85.83,10.3 %,Pale - yellow,0 full defects,0 full defects,0,"November 20th, 2025",IMPERATOR SRL - Green Trading Company,"IMPERATOR SRL, CAMPO DEL BELVEDERE 6",Alberto Polojac - 0039 040 3720115,8.0,"November 20th, 2024"
1,3,Panama,3,Bajo Mono,35 kg,blend002,IMPERATOR SRL - Green Trading Company,wet mill,2023,29-73-0053,Kimbo S.P.A.,alessandro marconicchio,1400-1600,"Geisha, Maragogipe, Pacamara, Bourbon Red, orange and Pink, SL28, Catuai, Yellow Catuai, Caturra.",Bajo Mono,Completed,Stefan Arwed Müller,intrinsic cherry,7.92,10.0,8.25,10.0,7.92,10.0,8.25,8.0,7.75,0.0,7.75,85.83,11.7 %,yellowish,0 full defects,0 full defects,0,"November 20th, 2025",IMPERATOR SRL - Green Trading Company,"IMPERATOR SRL, CAMPO DEL BELVEDERE 6",Alberto Polojac - 0039 040 3720115,8.0,"November 20th, 2024"
1,3,Thailand,6,DOI NAN COFFEE FARM,5 kg,RR24004,Coffee Quality Union,DOI NAN COFFEE FARM,2023,Grading Date,ROLLING ROASTERS,ROLLING ROASTERS,1450,Catimor,NAN,Completed,DOI NAN COFFEE FARM,Anaerobic Honey,8.0,10.0,8.08,10.0,7.92,10.0,8.0,8.08,7.83,0.0,7.92,85.83,11.5 %,Yellow-Green,0 full defects,0 full defects,1,"April 8th, 2025",Coffee Quality Union,3-24-9 Saiwai Otaru Hokkaido,Sakiko Kabeyama -,8.08,
1,3,Thailand,2,Doi Tung Development Project,1 kg,Caturra 23/24 (Coffea Arabica),FABB Academy of Coffee,Dry Mill,2023 / 2024,Grading Date,Doi Tung Development Project,Doi Tung Development Project,1200-1580,Caturra,North of Thailand,Completed,Doi Tung Development Project,Washed / Wet,7.75,10.0,8.17,10.0,8.0,10.0,7.83,8.0,8.08,0.0,8.0,85.83,9.9 %,Green,0 full defects,0 full defects,0,"June 26th, 2025",FABB Academy of Coffee,"FABB ACADEMY OF COFFEE 259/313 SUKHUMVIT 71 RD., SOI PRIDI BANOMYONG 15, VHADANA BKK, 10110 THAILAND",Janejira Kamonsawedkun - +(66) 095 095 9593,8.0,
1,3,Thailand,18,Queen of coffee,39 kg,May Big Lot,Coffee Quality Institute,AAA farm,2023 / 2024,Grading Date,Queen Coffee Thailand,Thaisang Sae-jang,1320,Catimor,"Doi Wawee, Chiang Rai",Completed,Thaisang Sae-jang,Natural / Dry,8.0,10.0,8.0,10.0,7.83,10.0,8.0,8.0,8.0,0.0,7.92,85.75,8.9 %,,0 full defects,0 full defects,0,"July 12th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.0,
1,3,Thailand,2,Doi Tung Development Project,1 kg,Java 23/24 (Coffea Arabica),FABB Academy of Coffee,Dry Mill,2023 / 2024,Grading Date,Doi Tung Development Project,Doi Tung Development Project,1300-1500,Java,North of Thailand,Completed,Doi Tung Development Project,Washed / Wet,8.17,10.0,8.0,10.0,7.83,10.0,8.08,7.83,7.92,0.0,7.92,85.75,11.7 %,Green,0 full defects,0 full defects,0,"June 26th, 2025",FABB Academy of Coffee,"FABB ACADEMY OF COFFEE 259/313 SUKHUMVIT 71 RD., SOI PRIDI BANOMYONG 15, VHADANA BKK, 10110 THAILAND",Janejira Kamonsawedkun - +(66) 095 095 9593,7.83,
